text,sentiment,labels,ca_related
"@AceRoth08295246 @CBCAlerts Dido. Like I said.. move to Vegas Ace, since you love betting. The casinos there are mask free. Vaccine mandate free. Its where you belong man.. go..",neg,covid-controversy,ca
"@contatra @hsmcknight @Murcut @CBCNews provide evidence that ANY of the death incidents reported in Vaers are a direct cause of the vaccine.

i'll wait.",neut,vax-efficiency,ca
"@globeandmail The symptoms of the new variant according to South African doctors are sore muscles, tiredness and a slight cough lasting 2 days- do we really need a vaccine for such? I donï¿½ï¿½ï¿½t think so, an",neut,covid-new-variant,non-ca
"@CBCNews #CCPVirus  #BioWeapon  #CCPLiedPeopleDied 
the #COVID19 varaint is the ccp's bioweapon!
vaccine is useless because omicron can across it
the Antidote is the Artemisinin https://t.co/dVXIhSbkjG",neg,covid-controversy,ca
"@CBCNews I've had trouble accessing medical treatment for my infant.  Denied care by multiple doctors and ended up at sick kids emergency.  Looks like the town got fed up with being denied medical care based on a 'vaccine' that doesn't stop or minimize spread, just as big pharma claims.",neg,covid-controversy,ca
"@gudjeon @CBCNews This isnï¿½ï¿½ï¿½t a Vaccine, you do know that right? This is in STAGE 3 of a 5 STAGE trial, itï¿½ï¿½ï¿½s purely EXPERIMENTAL. These ï¿½ï¿½ï¿½anti-vaxersï¿½ï¿½ï¿½ as you called them are just trying to save lives and the human race. TIME TO WAKE UP FROM ",pos,covid-controversy,ca
@CBCNews And glad thereï¿½ï¿½ï¿½s no such thing as a vaccine resistant variant that could send countries into a flight suspension craze!! Vax pass will surely achieve what it intends to achieve. Vaccinated people canï¿½ï¿½ï¿½t carry ,pos,pandemic-logistics,ca
"@CBCNews Which definition of "" vaccine""? The one the WHO change the meaning of to suit their trial jab narrative?",neut,covid-controversy,ca
"@wandering_nick @globeandmail Because if your vaccine was truly half as good &amp; effective as it was toted to be... you wouldnï¿½ï¿½ï¿½t need 3 doses of it, in less than a year, now would you...?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Even the Pneumococcal Pneu-P-23 vaccine, you typically only need 1 dose of, for life",neg,vax-efficiency,ca
"@cursed_oO @Youcangougeaway @jessejamesrich @CBCAlerts @mini_bubbly The polio vaccine was a shot, too, you ding-dong. Do you know how vaccines are given? ï¿½ï¿½ï¿",remove,remove,remove
@JessicaBerlette @CBCNews The majority of people who got the vaccine had to have their freedoms stripped away in order to get a medical procedure they didn't need.,neg,pandemic-logistics,ca
"@TDot_Beebs @CBCAlerts SA has enough vaccine, they've put their latest delivery on hold because the problem isn't insufficient vaccines but unwilling people.",neut,covid-controversy,non-ca
"@Murcut @CBCNews Youï¿½ï¿½ï¿½re a tin hat. 
I follow several vaccine passport opposition pages and attend the rallies. We donï¿½ï¿½ï¿½t do ",neg,covid-controversy,ca
@CBCNews Ford won't do that especially when his daughter keeps posting anti-vaccine videos containing conspiracy theories and misinformation https://t.co/xkmeT3PvOM,neut,covid-controversy,ca
"@AprilFoolsRebel @SDonato89 @hoopstar245 @bumbaclot6969 @CBCNews It's proof that lockdowns, masks, and vaccine passports make things worse.

You were quick to use Florida as a bad example, too late to back out now.",neg,covid-controversy,non-ca
"@CBCNews Divide and conquer.Divide and conquer.Divide and conquer.Divide and conquer. 
Why are you reporting this? She's 69 and retiring """"early"""" If you want to encourage people taking this mRNA vaccine, this is not how you do it.
How about pushing for a mRNA alternative? Like Novavax...",neg,covid-controversy,ca
"@globeandmail to manufacture the vaccine, when they begged WTO, to relax the patent.

In fact you Jane reported a month before Canada was planning to export "" soon to expire"" vaccines to Africa.

I have to remember these https://t.co/spBNwW9AgS.",neut,pandemic-logistics,ca
"@CBCNews Push governments to have pharma companies lift the pattents so the vaccine can be priduced everywhere.

If the pandemic is sooooo bad, mandate companies, not citizens.
If you don't... then is not that bad and you just play for these oligarchs.",neut,pandemic-legal,ca
@CBCAlerts Doesnï¿½ï¿½ï¿½t all the vaccinated get set back to ZERO now itï¿½ï¿½ï¿½s time for a new so called vaccine for OMICRON ï¿½ï¿½ï¿½ï¿½ you guys all got FUCT stop ,neg,covid-new-variant,ca
"@Peevedoffparent @wayne39689851 @kerrybehave @deezed1 @CBCNews Propaganda, Iï¿½ï¿½ï¿½m against the vaccine you weed bag. Lol try to keep up bud. I know itï¿½ï¿½ï¿½s hard to think for yourself when all you do is listen to the stupidity of the extreme right. 
But try to use c",neg,covid-controversy,ca
@ArthurDornville @globeandmail And a vaccine that doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,neg,vax-efficiency,ca
"@wandering_nick @globeandmail Ah, how classic. Resorting to name calling ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",neut,covid-new-variant,ca
@realop60 @MomsHelper1 @CBCAlerts My vaccine protects me. Your vaccine protects you. Science.,pos,vax-efficiency,ca
"@CBCAlerts WHO: Over age 60: Cancel travel to other countries
(Including Florida?)
Too early to know if Omicron causes more severe illness  
https://t.co/LXEQDvDIv2
And what about vaccine effectiveness, how easily the variant is transmitted, etc. 
May take 2 to 3 weeks for answers",remove,remove,remove
