tweet_id,text,sentiment,labels,ca_related
1.47E+18,"#MARKET 
'Markets fall on Omicron fears as officials offer vaccine reassurance'",neut,covid-new-variant,na
1.47E+18,"ýýýýýýýý DOES ANYONE ELSE think that the vaccine and booster uptake is not what were hoping for??? ýýýý 

Why else would we have had three Press Conferences in the space of four days saying exactly the same thingýýý ýýýý",neut,covid-controversy,na
1.47E+18,This is hilarious to me. I love being in Florida and living life normal!! No mask or vaccine. ï¿½ï¿½ï¿½ï¿½ https://t.co/Ql,pos,pandemic-legal,non-ca
1.47E+18,"The Auschwitz Museum made a statement about using the Holocaust in the vaccine debate.
 I posted the on Lara Logan's page. https://t.co/R4TEwUnJn1",remove,remove,remove
1.47E+18,"You look satanic @sajidjavid 

This is terrifying the way you were in this short clip and its made me double down on my decision not to take this trial vaccine that doesn't actually fix anything. https://t.co/53PlcOxHq6",neg,vax-efficiency,na
1.47E+18,"#covid #corona
Japan high %vacc low cases.
Europe high %vacc high cases.
Australia high %vacc medium cases.
India middle %vacc low cases.
Africa, China, not sure about the data.

So it is not just the vaccine. Other things work too.

@OurWorldInData https://t.co/bM4A2sG7qn",pos,pandemic-logistics,non-ca
1.47E+18,"It's quite condescending when...
Lawyers say, ""don't blame the judge"" ( Kyle's case)
Epidemiologists say, ""It took me a lot of time to book a vax apptmt. Hesitancy is not why we have low vaccine rate!""
Your degree doesn't give u an advantage in certain things.. just bcos!",neut,pandemic-logistics,non-ca
1.47E+18,"THIS IS ON ï¿½ï¿½ï¿½ï¿½

There is a clear connection to me between the Havana Syndrome propaganda and aggressions against Cuba from the US and THIS fact. The US is BIG MAD that Cuba still found a way to create a successful vaccine with no IP released and with destructive sanctions imposed. https://t.co/VE",remove,remove,remove
1.47E+18,Trump-appointed judges are pushing a huge right-wing lie in order to block vaccine mandates https://t.co/EYS4yuSRrl,neut,pandemic-legal,non-ca
1.47E+18,"For the next 2-3 weeks ï¿½ï¿½ï¿½ï¿½ 
1. ï¿½ï¿½ï¿½ï¿½ # of USA cases
2. ï¿½ï¿½ï¿½ï¿½ how fast it spreads
3. ï¿½ï¿½ï¿½ï¿½ how deadly it is or not.
4. ï¿½ï¿½ï¿½ï¿½ how the ï¿½ï¿½ï¿½ï¿½ reacts ?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The Vaccineï¿½ï¿½ï¿½ï¿½ is not a factor to me at all, only how disrup",remove,remove,remove
1.47E+18,"But I am guessing her case is mild and she is not hospitalized on a ventilator. That's the protection of the vaccine. As Fauci says, the vaccine will most likely keep you out of the hospital and keep you from dying. The Data proves Fauci right. https://t.co/bt9w37Fayw",pos,vax-efficiency,na
1.47E+18,Who is eligible for the Covid booster vaccine and how can you bookï¿½ï¿½it? https://t.co/kvVyql,neut,pandemic-logistics,na
1.47E+18,Sweden: Get Your Covid Vaccine Passport in a Chip in Your Hand #MarkOfTheBeast --VIDEO https://t.co/JZ3rLs9Hb6 via @gatewaypundit,neut,pandemic-logistics,non-ca
1.47E+18,"I donï¿½ï¿½ï¿½t blame Ecuador for trying to be safe. I wish their requirements gave a little extra time for testing, but I blame every jackass who refused to stay home, where a goddamned mask, or get vaccinated. Go get your goddamn vaccine or booster. https://t.co/4u6p",pos,pandemic-logistics,na
1.47E+18,"Why shocked? The data is out there for many months that vaccine efficiency drops like crazy; that vaccinated people can get infected, and that most masks either by design or how people use it is way less effective than what people think it is. Read more of my data tweets sir. https://t.co/lnQshpoNEW",neut,vax-efficiency,na
1.47E+18,Had the vaccine for an hour and my arm feels raw fr,remove,remove,remove
1.47E+18,"1,2,3,4,5 they tried to give me an experiment to keep me alive.
6,7,8,9,10 now they trying the same thing over again.

SOME VACCINE THAT!!!!",neut,pandemic-logistics,na
1.47E+18,"The #OmicronVariant is cause for concern but not panic. The best way to protect yourself and others is to get the #COVID19 vaccine if you have not done so yet, or get the booster if you are eligible to receive it!

https://t.co/UKssiEQHrR",pos,pandemic-logistics,na
1.47E+18,European Commission: Vaccine Equality: a Global Response of Collaboration with Africa on COVID-19 - Sign the Petition! https://t.co/9I9vm3Qnos via @Change,pos,pandemic-legal,non-ca
1.47E+18,"Vaccinated people will Vaccine again, lot of holes in your body hey...",pos,pandemic-logistics,na
